"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_jujuy","vcr_jujuy","compatibilidad_con_jujuy","valor_estrategico_para_jujuy","indice_recuperacion_de_posiciones_jujuy","indice_oportunidades_cercanas_jujuy","indice_objetivos_factibles_jujuy","indice_apuestas_ambiciosas_jujuy","top_20_criterios_jujuy","empleo","empresas","tasa_fem"
"721712","Wire, iron/non-alloy steel, zinc plated/coated <.25%C","Alambre, hierro/acero sin alear, zinc chapado/recubierto <.25%C","Metales"," XV Metales comunes y sus manufacturas","-0.632612","3369","CreciÃÂ³ mucho / CreciÃÂ³","11183889.639344","0.000000","0.000000","1.107685","0.292055","0","0.770530","0.561170","0.305577","","s.d.","s.d.","0.078573"
"721713","Wire, iron/non-alloy steel, base metal plate/coated, <.25%C","Alambre, hierro/acero sin alear, placa de metal base/recubierta, <.25%C","Metales"," XV Metales comunes y sus manufacturas","0.103533","2298","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","478973.393443","0.000000","0.000000","-0.331283","0.025322","0","-0.216481","-0.141249","-0.062107","","s.d.","s.d.","0.078573"
"721719","Wire, iron/non-alloy steel, <.25% carbon, nes","Cable, hierro/acero sin aleaciÃÂ³n, <.25% de carbono, NES","Metales"," XV Metales comunes y sus manufacturas","-0.137515","2663","CreciÃÂ³ mucho / CreciÃÂ³ mucho","2057560.316940","0.000000","0.000000","0.062132","0.263580","0","0.082457","0.102692","0.102872","","s.d.","s.d.","0.078573"
"721733","Wire, iron/non-alloy steel, base metal plated/coated, >.6%C","Alambre, hierro/acero sin alear, metal base chapado/recubierto,> .6%C","Metales"," XV Metales comunes y sus manufacturas","0.784189","1138","CreciÃÂ³ mucho / CreciÃÂ³ mucho","8102699.489071","0.000000","0.000000","-1.165347","0.868027","0","-0.563718","-0.161236","0.237055","","s.d.","s.d.","0.078573"
"721739","Wire, iron/non-alloy steel, >.6%C","Alambre, hierro/acero sin alear,> .6%C","Metales"," XV Metales comunes y sus manufacturas","-1.015814","3842","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","157278.770492","0.000000","0.000000","1.997470","-0.463048","0","1.204038","0.684296","0.136916","","s.d.","s.d.","0.078573"
"721810","Ingots & primary forms, stainless steel","Acero inoxidable en lingotes u otras formas primarias.","Metales"," XV Metales comunes y sus manufacturas","0.392130","1793","DecreciÃÂ³ / DecreciÃÂ³","2293865.106557","0.000000","0.000000","0.053858","0.654867","0","0.207887","0.314952","0.408880","","s.d.","s.d.","0.078573"
"721890","Semi-finished products, of stainless steel","Productos semi-acabados, de acero inoxidable","Metales"," XV Metales comunes y sus manufacturas","1.079485","687","CreciÃÂ³ mucho / CreciÃÂ³ mucho","11728047.691257","0.000000","0.000000","-0.878526","-0.359016","0","-0.578823","-0.402996","-0.155244","","s.d.","s.d.","0.078573"
"721911","Hot rolled stainless steel coil, w>600 t>10mm","Productos laminados caliente, acero inoxidable, enrollados, espesor su","Metales"," XV Metales comunes y sus manufacturas","0.723128","1244","DecreciÃÂ³ / DecreciÃÂ³","1266953.491803","0.000000","0.000000","-0.836480","0.701871","0","-0.372849","-0.064116","0.245680","","s.d.","s.d.","0.078573"
"721912","Hot rolled stainless steel coil, w>600 t 4.75-10mm","Productos laminados caliente acero inoxidable, enrollados, espesor sup","Metales"," XV Metales comunes y sus manufacturas","0.593289","1452","CreciÃÂ³ mucho / CreciÃÂ³","15020097.065574","0.000000","0.000000","-0.864580","-0.645039","0","-0.674885","-0.569061","-0.401320","","s.d.","s.d.","0.078573"
"721913","Hot rolled stainless steel coil, w>600 t 3-4.75mm","Productos laminados caliente acero inoxidable, enrollado, espesor supe","Metales"," XV Metales comunes y sus manufacturas","0.593289","1453","CreciÃÂ³ mucho / CreciÃÂ³ mucho","30553033.065574","0.000000","0.000000","-0.864580","-0.645039","0","-0.674885","-0.569061","-0.401320","","s.d.","s.d.","0.078573"
"721914","Hot rolled stainless steel coil, w>600 t<3mm","Productos laminados caliente acero inoxidable, enrollado, espesor infe","Metales"," XV Metales comunes y sus manufacturas","0.518286","1595","CreciÃÂ³ / CreciÃÂ³","8480983.795082","0.000000","0.000000","-1.239872","-0.514451","0","-0.918972","-0.722251","-0.473893","","s.d.","s.d.","0.078573"
"721921","Hot rolled stainless steel flat, w>600 t>10mm","Productos laminados caliente acero inoxidable, sin enrollar, espesor s","Metales"," XV Metales comunes y sus manufacturas","1.255415","468","DecreciÃÂ³ / DecreciÃÂ³","8262854.226776","0.000000","0.000000","-0.963514","0.798075","0","-0.389303","-0.014119","0.383933","","s.d.","s.d.","0.078573"
"721922","Hot rolled stainless steel flat, w>600 t 4.75-10mm","Productos laminados caliente acero inoxidable, sin enrollar, espesor s","Metales"," XV Metales comunes y sus manufacturas","1.248582","476","CreciÃÂ³ / CreciÃÂ³","6595618.732240","0.000000","0.000000","-0.824243","1.661470","0","-0.119818","0.356680","0.812534","","s.d.","s.d.","0.078573"
"721923","Hot rolled stainless steel flat, w>600 t 3-4.75mm","Productos laminados caliente acero inoxidable, sin enrollar, espesor s","Metales"," XV Metales comunes y sus manufacturas","0.746123","1207","CreciÃÂ³ / CreciÃÂ³","1579830.672131","0.000000","0.000000","-0.371838","0.816618","0","-0.022350","0.211816","0.442457","","s.d.","s.d.","0.078573"
"721924","Hot rolled stainless steel flat, w>600 t<3mm","Productos laminados caliente acero inoxidable, sin enrollar, espesor i","Metales"," XV Metales comunes y sus manufacturas","0.661583","1347","DecreciÃÂ³ / DecreciÃÂ³","543416.396175","0.000000","0.000000","-0.431018","1.200877","0","0.004621","0.304035","0.576485","","s.d.","s.d.","0.078573"
"721931","Cold rolled stainless steel, w>600 t>4.75mm","Productos laminados en frio, acero inoxidable, espesor superior o igua","Metales"," XV Metales comunes y sus manufacturas","0.814381","1081","CreciÃÂ³ / CreciÃÂ³","3634517.486339","0.000000","0.000000","-0.348224","0.249035","0","-0.112511","0.035208","0.211194","","s.d.","s.d.","0.078573"
"721932","Cold rolled stainless steel, w>600 t 3-4.75mm","Productos laminados en frio, acero inoxidable, espesor superior o igua","Metales"," XV Metales comunes y sus manufacturas","0.692784","1288","CreciÃÂ³ / CreciÃÂ³","9386102.997268","0.000000","0.000000","-0.509663","1.043881","0","-0.078709","0.214444","0.490043","","s.d.","s.d.","0.078573"
"721933","Cold rolled stainless steel, w>600 t 1-3mm","Productos laminados en frio, acero inoxidable, espesor sup. a 1mm. per","Metales"," XV Metales comunes y sus manufacturas","0.893678","965","CreciÃÂ³ mucho / CreciÃÂ³","32553680.751366","0.000000","0.000000","-0.679419","0.911965","0","-0.203832","0.113530","0.429978","","s.d.","s.d.","0.078573"
"721934","Cold rolled stainless steel, w>600 t .5-1mm","Productos laminados en frio, acero inoxidable, espesor superior o igua","Metales"," XV Metales comunes y sus manufacturas","0.569457","1498","DecreciÃÂ³ / DecreciÃÂ³","27896069.407104","0.000000","0.000000","-0.758938","1.542417","0","-0.165828","0.245795","0.608770","","s.d.","s.d.","0.078573"
"721935","Cold rolled stainless steel, w>600 t /0.5mm","Productos laminados en frio, acero inoxidable, espesor inferior a 0,5","Metales"," XV Metales comunes y sus manufacturas","0.516130","1599","Se mantuvo / DecreciÃÂ³","6379932.950820","0.000000","0.000000","-0.746725","1.180110","0","-0.235073","0.117095","0.436064","","s.d.","s.d.","0.078573"
"721990","Rolled stainless steel sheet, w>600mm","Los demas productos laminados planos, acero inoxidable, de anchura sup","Metales"," XV Metales comunes y sus manufacturas","0.986666","830","DecreciÃÂ³ / DecreciÃÂ³","5835389.128415","0.000000","0.000000","-0.667555","1.823594","0","-0.003903","0.452480","0.867017","","s.d.","s.d.","0.078573"
"722011","Hot rolled stainless steel sheet, w<600mm t >4.75m","Productos laminados caliente, acero inoxidable, espesor superior o igu","Metales"," XV Metales comunes y sus manufacturas","1.140568","609","DecreciÃÂ³ / DecreciÃÂ³","991682.978142","0.000000","0.000000","-0.596940","1.245800","0","-0.054641","0.308645","0.666670","","s.d.","s.d.","0.078573"
"722012","Hot rolled stainless steel sheet, w<600mm t<4.75m","Productos laminados caliente, acero inoxidable, espesor inferior a 4,7","Metales"," XV Metales comunes y sus manufacturas","1.273805","453","Se mantuvo / DecreciÃÂ³","1394354.915301","0.000000","0.000000","-1.003288","0.720709","0","-0.430779","-0.058325","0.341784","","s.d.","s.d.","0.078573"
"722020","Stainless steel sheet, w<600mm, cold rolled/reduc","Productos laminados en frio, acero inoxidable, ancho inferior a 600 mm","Metales"," XV Metales comunes y sus manufacturas","1.292862","427","CreciÃÂ³ mucho / CreciÃÂ³","21867122.398907","0.000000","0.000000","-0.894555","1.114303","0","-0.274041","0.136658","0.556286","","s.d.","s.d.","0.078573"
"722090","Rolled stainless steel sheet, w<600mm","Los demas productos laminados planos, de acero inoxidable, ancho infer","Metales"," XV Metales comunes y sus manufacturas","1.269414","459","CreciÃÂ³ / CreciÃÂ³","2529595.177596","0.000000","0.000000","-0.947443","0.753480","0","-0.385573","-0.019591","0.372187","","s.d.","s.d.","0.078573"
"722100","Bar/rod of stainless steel, hot rolled, coiled","Alambron de acero inoxidable.","Metales"," XV Metales comunes y sus manufacturas","1.497564","242","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","10443285.265027","0.000000","0.000000","-1.152769","0.854250","0","-0.486332","-0.052762","0.412973","","s.d.","s.d.","0.078573"
"722210","Stainless steel bar nfw hot rolled/extrude","Barra de acero inoxidable NFW laminado en caliente o exturdido","Metales"," XV Metales comunes y sus manufacturas","1.031519","759","CreciÃÂ³ / CreciÃÂ³","8793327.803279","0.000000","0.000000","-0.777112","1.846201","0","-0.071586","0.412342","0.855537","","s.d.","s.d.","0.078573"
"722220","Stainless steel bar cold formed/finished","Barras de acero inoxidable obtenidas o acabadas en frio.","Metales"," XV Metales comunes y sus manufacturas","1.344766","366","CreciÃÂ³ / Se mantuvo","20032753.633880","0.000000","0.000000","-0.972009","1.432156","0","-0.259498","0.216965","0.689059","","s.d.","s.d.","0.078573"
"722230","Stainless steel bar/rod","Las demas barras de acero inoxidable.","Metales"," XV Metales comunes y sus manufacturas","0.848298","1029","CreciÃÂ³ / DecreciÃÂ³","3852500.297814","0.000000","0.000000","-0.590402","1.126031","0","-0.103245","0.226154","0.541668","","s.d.","s.d.","0.078573"
"722240","Angles, shapes of stainless steel","Perfiles de acero inoxidable.","Metales"," XV Metales comunes y sus manufacturas","0.709699","1262","DecreciÃÂ³ / DecreciÃÂ³","3250910.215847","0.000000","0.000000","-0.560324","1.044364","0","-0.112384","0.191820","0.479291","","s.d.","s.d.","0.078573"
"722300","Wire of stainless steel","Alambre de acero inoxidable.","Metales"," XV Metales comunes y sus manufacturas","1.161066","584","CreciÃÂ³ / CreciÃÂ³","9771672.836066","0.000000","0.000000","-0.945509","0.794055","0","-0.386939","-0.020675","0.363939","","s.d.","s.d.","0.078573"
"722410","Ingots, primary forms of alloy steel","Los demas aceros aleados, en lingotes u otras formas primarias.","Metales"," XV Metales comunes y sus manufacturas","0.560521","1522","DecreciÃÂ³ / DecreciÃÂ³","3238638.830601","0.000000","0.000000","-0.720765","-0.080889","0","-0.464661","-0.304615","-0.112499","","s.d.","s.d.","0.078573"
"722490","Semi-finished products of alloy steel","Semiproductos de los demas aceros aleados.","Metales"," XV Metales comunes y sus manufacturas","0.747120","1205","CreciÃÂ³ mucho / CreciÃÂ³","-378774.166667","0.000000","0.000000","0.211606","0.667260","0","0.356288","0.451412","0.550529","","s.d.","s.d.","0.078573"
"722510","Flat rolled silicon-electrical steel, w>600mm","Acero elÃÂ©ctrico de silicio de laminado plano, w> 600 mm","Metales"," XV Metales comunes y sus manufacturas","1.523033","218","DecreciÃÂ³ / DecreciÃÂ³","22153375.704918","0.000000","0.000000","-1.045939","0.868497","0","-0.406154","0.009460","0.457800","","s.d.","s.d.","0.078573"
"722530","Hot rolled alloy-steel, coils, w>600mm","Los demas productos laminados en caliente, enrollados, de los aceros a","Metales"," XV Metales comunes y sus manufacturas","1.795609","81","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","53852455.483607","0.000000","0.000000","-1.835606","-0.917596","0","-1.288883","-0.969621","-0.514698","","s.d.","s.d.","0.078573"
"722540","Hot rolled alloy-steel, w>600mm","Productos simplemente laminados en caliente, sin enrollar, de los dema","Metales"," XV Metales comunes y sus manufacturas","1.350297","360","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","39989285.404372","0.000000","0.000000","-1.394076","0.248216","0","-0.791180","-0.407618","0.031049","","s.d.","s.d.","0.078573"
"722550","Cold rolled alloy-steel, w>600mm","Los demas productos laminado frio,planos,demas aceros aleados,ancho su","Metales"," XV Metales comunes y sus manufacturas","1.506411","233","CreciÃÂ³ mucho / CreciÃÂ³ mucho","16571562.322404","0.000000","0.000000","-1.428118","-0.109753","0","-0.870992","-0.526511","-0.101221","","s.d.","s.d.","0.078573"
"722590","Flat rolled alloy-steel, w>600mm","Acero de aleaciÃÂ³n laminado plano, w> 600 mm","Metales"," XV Metales comunes y sus manufacturas","1.422372","300","CreciÃÂ³ mucho / CreciÃÂ³ mucho","51189901.978142","0.000000","0.000000","-1.020991","0.683412","0","-0.435774","-0.057946","0.356831","","s.d.","s.d.","0.078573"
"722610","Flat rolled silicon-electrical steel, w<600mm","Acero elÃÂ©ctrico de silicio laminado plano, w <600 mm","Metales"," XV Metales comunes y sus manufacturas","1.313545","400","CreciÃÂ³ / CreciÃÂ³","5697882.502732","0.000000","0.000000","-0.709733","1.737401","0","-0.017979","0.450255","0.897297","","s.d.","s.d.","0.078573"
"722620","Flat rolled high speed steel, w<600mm","Productos laminados planos de acero rapido, ancho inferior 600 mm.","Metales"," XV Metales comunes y sus manufacturas","1.598324","164","DecreciÃÂ³ / DecreciÃÂ³","496914.087432","0.000000","0.000000","-1.147307","0.016815","0","-0.639919","-0.328020","0.062956","","s.d.","s.d.","0.078573"
"722691","Hot rolled alloy-steel nfw, w<600mm","Los demas productos laminados en caliente planos demas acero aleado,an","Metales"," XV Metales comunes y sus manufacturas","1.973698","45","CreciÃÂ³ / CreciÃÂ³","4175238.147541","0.000000","0.000000","-1.377879","0.319144","0","-0.703317","-0.281185","0.223675","","s.d.","s.d.","0.078573"
"722692","Cold rolled alloy-steel nfw, w<600mm","Los demas productos laminados plano en frio, demas aceros aleados,anch","Metales"," XV Metales comunes y sus manufacturas","2.159050","20","CreciÃÂ³ / CreciÃÂ³","7218557.322404","0.000000","0.000000","-1.591233","0.339501","0","-0.830058","-0.352934","0.215168","","s.d.","s.d.","0.078573"
"722699","Flat rolled alloy-steel, w<600mm","Los demas productos laminados plano demas aceros aleados,ancho inferio","Metales"," XV Metales comunes y sus manufacturas","1.093039","666","CreciÃÂ³ / CreciÃÂ³","3916797.322404","0.000000","0.000000","-0.464976","0.673601","0","-0.081459","0.167228","0.436888","","s.d.","s.d.","0.078573"
"722710","Bar/rod of high speed steel, irregular coils","Alambron de acero rapido.","Metales"," XV Metales comunes y sus manufacturas","0.456330","1687","CreciÃÂ³ / CreciÃÂ³","683310.054645","0.000000","0.000000","-0.312469","-2.239823","0","-0.621060","-0.871723","-0.987578","","s.d.","s.d.","0.078573"
"722720","Bar/rod of silico-manganese steel, irregular coils","Alambron de acero silico-manganoso.","Metales"," XV Metales comunes y sus manufacturas","0.999375","812","CreciÃÂ³ / CreciÃÂ³","3526891.379781","0.000000","0.000000","-0.980995","0.125184","0","-0.561723","-0.296777","0.011878","","s.d.","s.d.","0.078573"
"722790","Bar/rod, alloy-steel, irregular coils","Los demas alambron de los demas aceros aleados.","Metales"," XV Metales comunes y sus manufacturas","0.093755","2308","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","21548485.527322","0.000000","0.000000","-0.308763","0.500199","0","-0.106719","0.034751","0.155899","","s.d.","s.d.","0.078573"
"722810","Bar/rod of high speed steel, not coiled","Barras de acero rapido.","Metales"," XV Metales comunes y sus manufacturas","0.542326","1552","CreciÃÂ³ / Se mantuvo","3984555.729508","0.000000","0.000000","-0.673288","0.436715","0","-0.329726","-0.102445","0.130117","","s.d.","s.d.","0.078573"
"251400","Slate","Pizarra, incluso desbastada o simplemente troceada, por aserrado o de","Minerales"," V Productos minerales","-0.315657","2939","DecreciÃÂ³ / DecreciÃÂ³","595679.043716","419.739660","0.171545","0.584171","0.363345","1","0.450023","0.371908","0.259842","RecuperaciÃÂ³n de posiciones","s.d.","s.d.","0.086725"
"252620","Natural steatite, crushed","Esteatita natural; talco, triturados o pulverizados.","Minerales"," V Productos minerales","0.113778","2286","CreciÃÂ³ / CreciÃÂ³","5881618.237705","6764.868815","0.278308","-0.069454","1.093944","1","0.181549","0.365220","0.499883","RecuperaciÃÂ³n de posiciones","13","4","0.102120"
