"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_buenos_aires","vcr_buenos_aires","compatibilidad_con_buenos_aires","valor_estrategico_para_buenos_aires","indice_recuperacion_de_posiciones_buenos_aires","indice_oportunidades_cercanas_buenos_aires","indice_objetivos_factibles_buenos_aires","indice_apuestas_ambiciosas_buenos_aires","top_20_criterios_buenos_aires","empleo","empresas","tasa_fem"
"845020","Washing machines, cap>10kg","Maquinas para lavar ropa de capacidad superior 10 kg. de ropa seca.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.349273","1865","CreciÃÂ³ / DecreciÃÂ³","22698731.428962","5525.173177","0.001429","-0.588256","0.376634","0","-0.301525","-0.207772","0.080327","","73","9","0.089188"
"252922","Fluorspar, > 97% calcium flouride","Espato fluor, con contenido fluoruro calcio, en peso, superior al 97%.","Minerales"," V Productos minerales","-0.693857","3433","CreciÃÂ³ / CreciÃÂ³","3045288.472678","5497.812581","0.010826","-1.127059","-0.382100","0","-0.934747","-0.891427","-0.683527","","s.d.","s.d.","0.103493"
"291821","Salicyclic acid, salts","Acido salicilico y sus sales.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.981615","842","CreciÃÂ³ / CreciÃÂ³","845970.538251","5497.204156","0.032204","-1.177005","-0.032960","1","-0.732334","-0.516472","-0.122530","RecuperaciÃÂ³n de posiciones","18116","259","0.343441"
"441700","Wood broom handles","Herramientas, monturas y mangos de herramientas, monturas de cepillos,","Agricultura"," IX Productos de madera, carbÃÂ³n de madera, o corcho. Fabricaciones de paja u otros materiales trenzados","-0.656848","3392","CreciÃÂ³ / CreciÃÂ³","1731474.677596","5492.895495","0.010049","0.967744","-0.038043","0","0.604127","0.441668","0.108992","","3119","309","0.126646"
"843991","Parts of machines for making paper pulp","Partes de maquinas o aparatos para fabricacion de pastas materias fibr","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.211448","529","CreciÃÂ³ / CreciÃÂ³","4753382.663934","5481.402181","0.005649","0.054251","0.434677","0","0.246056","0.361775","0.514742","","4947","319","0.115416"
"291739","Aromatic polycarboxylic acids, nes","Los demas acidos policarboxilicos, sus anhidridos, halogenuros, peroxi","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.808571","1094","CreciÃÂ³ mucho / CreciÃÂ³","15090016.409836","5470.291900","0.002096","-0.894302","1.603496","0","-0.224455","-0.054168","0.655425","","3625","104","0.149762"
"853225","Electric capacitors, paper/plastic dielectric","Los demas condensadores fijos, con dielectrico de papel o de plastico.","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.283382","1974","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","9668404.653005","5450.685465","0.002933","-0.412379","1.458904","0","0.031454","0.101030","0.603639","","233","25","0.193840"
"90810","Nutmeg","Nuez moscada.","Agricultura"," II Productos vegetales","-1.580248","4356","DecreciÃÂ³ / DecreciÃÂ³","1060570.439891","5410.203153","0.027011","-0.254310","-1.314327","0","-0.598908","-0.731501","-1.062802","","1785","204","0.176837"
"961490","Cigar/ette holders, pipe stems","Boquillas para cigarros y cigarrillos, y sus partes.","Maquinaria"," XX ArtÃÂ­culos varios fabricados","-0.488700","3175","CreciÃÂ³ mucho / CreciÃÂ³ mucho","2447907.674863","5408.370117","0.012053","-0.466655","-0.112994","0","-0.398128","-0.400332","-0.313019","","5381","387","0.154111"
"610433","Womens jackets & blazers, synthetic fibres, knit","Chaquetas (sacos), de punto de fibras sinteticas, para mujeres o niÃÂ±as","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.754011","4449","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","10241266.516393","5371.170410","0.002863","-0.275875","-0.696208","0","-0.507755","-0.655569","-0.834559","","11395","907","0.543741"
"430190","Raw furskin pieces","Cabezas, colas, patas, y trozos utilizables en peleteria.","Agricultura"," VIII Pieles, cueros, peleterÃÂ­a. SillerÃÂ­a y arnÃÂ©s. ArtÃÂ­culos de viaje. ArtÃÂ­culos de tripa animal","-0.033200","2501","Se mantuvo / Se mantuvo","14214.510929","5367.000000","1.752379","0.280752","-0.234270","0","","","","","4255","701","0.096809"
"680299","Worked monument/building stone","Las demas piedras, de talla o de construccion.","Piedras"," XIII ArtÃÂ­culos de piedra, yeso, cemento, amianto, mica, cerÃÂ¡micos, y vidrios","-1.087894","3928","DecreciÃÂ³ / DecreciÃÂ³","4169317.081967","5360.359721","0.006454","0.538185","-0.120657","0","0.243808","0.081201","-0.164814","","1144","145","0.104977"
"843930","Machinery for finishing paper, paperboard","Maquinas y aparatos para el acabado de papel o de carton.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.626448","144","CreciÃÂ³ / CreciÃÂ³","4471243.259563","5352.000000","0.006393","-1.008522","0.908791","0","-0.361563","-0.098066","0.513011","","4947","319","0.115416"
"820530","Wood cutting tools","Cepillos, formones, gubias y herramientas cortantes similares para el","Metales"," XV Metales comunes y sus manufacturas","0.578039","1487","Se mantuvo / DecreciÃÂ³","867936.642077","5350.293864","0.029311","-0.878505","0.528605","0","-0.451429","-0.305774","0.118831","","2369","196","0.117058"
"846595","Drilling or morticing machines for wood","Maquinas para taladrar o mortajar, para trabajo madera, corcho, hueso","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.539380","1556","CreciÃÂ³ / CreciÃÂ³","3974168.385246","5310.000000","0.006443","-0.916995","-0.942052","0","-0.776369","-0.630731","-0.564177","","1038","82","0.141335"
"30510","Fish flours, meals, and pellets","Harina de pescado apta para la alimentacion humana.","Agricultura"," I Animales vivos; productos animales","-0.936528","3740","CreciÃÂ³ / Se mantuvo","511335.428962","5308.146322","0.056220","0.077554","-0.612773","1","-0.161920","-0.263328","-0.486614","RecuperaciÃÂ³n de posiciones","4743","127","0.324621"
"846330","Machines for working metal wire","Maquinas para trabajar alambre.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.933313","902","CreciÃÂ³ / CreciÃÂ³","3420857.024590","5305.666667","0.008268","-0.467314","1.164871","0","-0.000814","0.139248","0.617326","","1038","82","0.141335"
"282760","Iodides of metals","Yoduros y oxiyoduros","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.468110","1675","DecreciÃÂ³ / DecreciÃÂ³","1276904.505464","5271.569987","0.021079","-0.594617","-0.312044","0","-0.431829","-0.325557","-0.201777","","3625","104","0.149762"
"480240","Paper, wallpaper base, uncoated","Papel soporte para papeles de decorar.","Agricultura"," X Pasta de madera u otras materias fibrosas celulosicas. Papel y carbÃÂ³n, y sus recuperados y manufacturas","0.606760","1442","DecreciÃÂ³ / DecreciÃÂ³","941005.587432","5255.463379","0.030494","-0.173153","1.354094","0","0.210288","0.288279","0.709087","","4328","61","0.086584"
"853939","Discharge lamps, not ultra-violet","Las demas lamparas y tubos de descarga","ElectrÃÂ³nica"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","0.819515","1075","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","7676346.622951","5201.790025","0.003623","-0.292875","1.351573","0","0.147254","0.258493","0.725224","","1039","79","0.185214"
"282732","Aluminium chloride","Cloruro de aluminio.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","0.574363","1490","CreciÃÂ³ / Se mantuvo","987922.549180","5190.436686","0.023444","0.575154","1.094540","0","0.678952","0.678873","0.808680","","3625","104","0.149762"
"722610","Flat rolled silicon-electrical steel, w<600mm","Acero elÃÂ©ctrico de silicio laminado plano, w <600 mm","Metales"," XV Metales comunes y sus manufacturas","1.313545","400","CreciÃÂ³ / CreciÃÂ³","5697882.502732","5175.199870","0.004458","0.473144","1.705969","0","0.803749","0.887789","1.238016","","13735","260","0.078573"
"660200","Walking-sticks, whips","Bastones, bastones-asiento, latigos, fustas y articulos similares.","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","0.125244","2270","CreciÃÂ³ / Se mantuvo","1257552.622951","5173.883301","0.022918","-0.751021","0.819802","0","-0.349230","-0.261604","0.174915","","5381","387","0.154111"
"960621","Plastic buttons","Botones de plastico, sin forrar con materias textiles","Maquinaria"," XX ArtÃÂ­culos varios fabricados","-0.278899","2878","DecreciÃÂ³ / DecreciÃÂ³","2558705.081967","5158.590007","0.010082","-0.828623","0.799294","0","-0.448067","-0.393095","0.041371","","5381","387","0.154111"
"650691","Headgear nes, of rubber/plastic","Los demas sombreros y tocados, de caucho o de plastico.","Textiles"," XII Calzado, cascos, paraguas, bastones, plumas preparadas, flores artificiales y artÃÂ­culos de cabello humano","-0.384684","3039","DecreciÃÂ³ / DecreciÃÂ³","1077056.240437","5106.496948","0.024313","-1.398142","-0.347928","0","-1.086753","-0.985407","-0.672181","","31483","1612","0.128318"
"621420","Shawls, scarves, of wool/hair, not knit","Chales, paÃÂ±uelos de cuello, pasamontaÃÂ±as, bufandas, mantillas, velos y","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.603029","3320","CreciÃÂ³ mucho / CreciÃÂ³","7396282.609290","5104.750163","0.004021","-0.803292","0.279244","0","-0.566758","-0.546732","-0.266085","","11395","907","0.543741"
"251690","Building stones, nes","Las demas piedras de talla o de construccion","Minerales"," V Productos minerales","-1.387656","4216","DecreciÃÂ³ / DecreciÃÂ³","1283635.418033","5075.088102","0.018037","1.082332","-0.614755","0","0.495916","0.248917","-0.298854","","s.d.","s.d.","0.086725"
"610520","Mens shirts, manmade fibres, knit","Camisas, de punto, para hombres o niÃÂ±os, de fibras sinteticas o artifi","Textiles"," XI Textiles y artÃÂ­culos textiles","-2.207115","4607","DecreciÃÂ³ / DecreciÃÂ³","13696381.486339","5053.436605","0.002012","0.010412","-0.862780","0","-0.385979","-0.607732","-0.936906","","11395","907","0.543741"
"741110","Pipes, refined copper","Tubos de cobre refinado","Metales"," XV Metales comunes y sus manufacturas","0.245058","2039","CreciÃÂ³ mucho / CreciÃÂ³","33245427.079235","5048.018415","0.000791","-0.609002","0.603709","0","-0.281054","-0.195648","0.150233","","2038","78","0.093878"
"400811","Vulcanised rubber sheet, cellular","Placas, hojas y bandas de caucho celular","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","0.578178","1486","CreciÃÂ³ / CreciÃÂ³","4575344.027322","5031.596924","0.005319","0.653231","1.735956","0","0.862271","0.854765","1.121694","","3021","206","0.160011"
"910219","Wrist-watch, base-metal case, battery, other","Los demas relojes de pulsera, de pilas o de acumulador.","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","0.094396","2307","DecreciÃÂ³ / DecreciÃÂ³","6441680.967213","5027.462646","0.003839","-0.862277","0.585943","0","-0.476966","-0.381299","0.028590","","s.d.","s.d.","0.125825"
"620332","Mens jackets & blazers, cotton, not knit","Chaquetas (sacos) de algodon, para hombres o niÃÂ±os","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.639685","4389","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","12201716.500000","4999.391276","0.002194","-0.418476","-0.215950","0","-0.500092","-0.622213","-0.632642","","11395","907","0.543741"
"845921","Metal working drill machines, num controlled","Las demas maquinas de taladrar, de control numerico.","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.141097","607","DecreciÃÂ³ / DecreciÃÂ³","1825575.969945","4991.571289","0.013911","0.362406","2.031792","0","0.774153","0.852022","1.308303","Apuestas ambiciosas","1038","82","0.141335"
"820160","Two-handed shears","Cizallas para setos, tijeras de podar y similares para usar con las do","Metales"," XV Metales comunes y sus manufacturas","0.437393","1720","CreciÃÂ³ / Se mantuvo","1304212.357924","4985.973307","0.022102","-0.223693","0.977349","0","0.082624","0.148733","0.482047","","2369","196","0.117058"
"251612","Granite, in blocks","Granito, simplemente troceado, por aserrado o de otro modo, en bloques","Minerales"," V Productos minerales","-1.730712","4438","CreciÃÂ³ / CreciÃÂ³","2682708.379781","4970.580479","0.009761","1.069818","-0.903721","0","0.395057","0.115004","-0.518407","","s.d.","s.d.","0.086725"
"820110","Shovels","Layas y palas.","Metales"," XV Metales comunes y sus manufacturas","0.051278","2382","CreciÃÂ³ / Se mantuvo","2052757.868852","4953.301086","0.011890","0.304154","0.214123","0","0.260860","0.235573","0.200421","","2369","196","0.117058"
"580810","Braids","Trenzas en pieza.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.226511","2804","DecreciÃÂ³ / DecreciÃÂ³","1395452.478142","4933.090032","0.018319","-0.027804","0.655071","0","0.088900","0.069029","0.229813","","7705","403","0.275520"
"902511","Thermometers, liquid-filled","Termometros sin combinar con otros instrumentos, de liquido, con lectu","Maquinaria"," XVIII ÃÂptica, fotografÃÂ­a, cinematografÃÂ­a, mediciÃÂ³n, e instrumentos mÃÂ©dicos. Relojes, instrumentos musicales, sus partes y accesorios","1.296573","424","DecreciÃÂ³ / DecreciÃÂ³","884541.882514","4868.569712","0.026453","-0.426144","1.083439","0","0.048044","0.220316","0.683848","","987","86","0.155760"
"281630","Barium oxide, hydroxide & peroxide","Oxido, hidroxido y peroxido de bario.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.056544","723","CreciÃÂ³ / CreciÃÂ³","274286.207650","4853.080233","0.092355","-1.200064","-0.927002","0","-0.919790","-0.694130","-0.513034","","3625","104","0.149762"
"400121","Natural rubber, smoked sheets","Hojas ahumadas de caucho natural.","QuÃÂ­micos"," VII PlÃÂ¡sticos, caucho, y sus manufacturas","-2.936365","4661","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","10940131.005464","4845.585938","0.002708","-1.302528","-2.541398","0","-1.713686","-1.877069","-2.268479","","20082","5700","0.110808"
"293950","Theophylline and aminophylline","Teofilina y aminofilina y sus derivados; sales de estos productos.","QuÃÂ­micos"," VI Productos quÃÂ­micos y aliados","1.166141","575","CreciÃÂ³ / Se mantuvo","473507.382514","4834.076714","0.053693","-0.440144","-0.423619","1","-0.276211","-0.115582","-0.031137","RecuperaciÃÂ³n de posiciones","18116","259","0.343441"
"940150","Seats of cane, bamboo, similar materials","Asientos de roten, mimbre, bambu o materiales similares","Textiles"," XX ArtÃÂ­culos varios fabricados","-0.805916","3567","CreciÃÂ³ / CreciÃÂ³","1907514.472678","4828.800000","0.014272","0.139774","0.389956","0","0.095241","0.000672","0.015933","","8835","865","0.136712"
"846593","Grinding, sanding, polishing machines for wood","Maquinas para amolar, lijar o pulir, p. trabajo madera, corcho, hueso","Maquinaria"," XVI Aparatos mecÃÂ¡nicos y elÃÂ©ctricos, sus partes y accesorios","1.979751","43","CreciÃÂ³ / CreciÃÂ³","2758422.043716","4818.428146","0.009492","-1.289046","1.232913","0","-0.457774","-0.130895","0.663035","","1038","82","0.141335"
"540760","Fabric >85% non-textur polyester filament","Los demas tejidos con un contenido de filamentos de poliester no texturado","Textiles"," XI Textiles y artÃÂ­culos textiles","0.088522","2315","CreciÃÂ³ / DecreciÃÂ³","29370451.393443","4815.695260","0.000892","-1.233249","-0.384200","0","-0.931262","-0.799085","-0.520734","","6255","270","0.117478"
"630520","Sacks & bags, packing, of cotton","Sacos y talegas, para envasar, de algodon.","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.689160","4416","CreciÃÂ³ / CreciÃÂ³","1173814.079235","4815.663218","0.023220","-0.339731","0.002972","0","-0.406133","-0.541076","-0.522872","","4137","277","0.226114"
