"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_cordoba","vcr_cordoba","compatibilidad_con_cordoba","valor_estrategico_para_cordoba","indice_recuperacion_de_posiciones_cordoba","indice_oportunidades_cercanas_cordoba","indice_objetivos_factibles_cordoba","indice_apuestas_ambiciosas_cordoba","top_20_criterios_cordoba","empleo","empresas","tasa_fem"
"721020","Flat rolled iron/non-alloy steel, lead coated, w>600mm","Emplomados, incluidos los revestidos con una aleacion de plomo y estaÃÂ±","Metales"," XV Metales comunes y sus manufacturas","0.027772","2412","DecreciÃÂ³ / DecreciÃÂ³","337312.040984","0.000000","0.000000","-0.367872","-0.019221","0","-0.258577","-0.201580","-0.112068","","604","43","0.078573"
"721039","Flat rolled iron/non-alloy steel, electro plate/zinc, w>.6m","Hierro laminado/acero sin alear, electro placa/zinc, w> .6m","Metales"," XV Metales comunes y sus manufacturas","1.210714","532","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","11979937.054645","0.000000","0.000000","-0.545428","-0.163556","0","-0.293439","-0.098732","0.065450","","604","43","0.078573"
"721041","Flat rolled iron/non-alloy steel, coat/zinc, corrugated, w>.6m","Emplomados galvanizaods de otro modo, ondulados","Metales"," XV Metales comunes y sus manufacturas","-1.899802","4515","DecreciÃÂ³ / DecreciÃÂ³","5025526.303279","0.000000","0.000000","0.583321","-1.261802","0","-0.034016","-0.374584","-0.867765","","604","43","0.078573"
"721049","Flat rolled iron/non-alloy steel, zinc coated, w>.6m","Los demas productos de hierro o acero galvanizado de otro modo","Metales"," XV Metales comunes y sus manufacturas","-0.120812","2630","CreciÃÂ³ mucho / CreciÃÂ³","127531910.516393","1366.613281","0.000137","0.560564","0.914579","0","0.563229","0.512792","0.549527","","604","43","0.078573"
"721050","Flat rolled iron/non-alloy steel, coated chrom/oxides, w>.6m","Prod. laminados hierro, ancho 600 mm., revestidos de oxidos de cromo.","Metales"," XV Metales comunes y sus manufacturas","0.947829","886","CreciÃÂ³ / Se mantuvo","8151923.254098","0.000000","0.000000","-0.417613","0.905159","0","-0.016514","0.186169","0.518995","","604","43","0.078573"
"721060","Flat rolled iron/non-alloy steel, aluminium coated, w>.6m","Hierro plano laminado/sin alear, recubierto de aluminio, w> .6m","Metales"," XV Metales comunes y sus manufacturas","-1.243563","4072","CreciÃÂ³ mucho / CreciÃÂ³ mucho","21093292.467213","0.000000","0.000000","-0.292372","-1.113615","0","-0.551740","-0.687921","-0.899729","","604","43","0.078573"
"721070","Flat rolled iron/non-alloy steel, plastic coated, w>600mm","Productos laminados planos de hierro o acero, sin alear, de anchura su","Metales"," XV Metales comunes y sus manufacturas","0.013854","2435","CreciÃÂ³ mucho / CreciÃÂ³ mucho","65982635.972678","6.951415","0.000001","-0.115644","0.651140","0","0.050662","0.101951","0.261783","","604","43","0.078573"
"721090","Flat rolled iron/non-alloy steel, clad/plated/coated, w>.6m","Los demas prod. laminados hierro, ancho 600 mm., chapados o revestidos","Metales"," XV Metales comunes y sus manufacturas","0.394852","1790","CreciÃÂ³ / CreciÃÂ³","6370186.125683","0.000000","0.000000","0.109698","0.987810","0","0.313836","0.386257","0.576137","","604","43","0.078573"
"721119","Hot rolled iron/non-aly steel, w<.6m t<3mm275/t>3mm355","Los demas productos laminados planos de hierro o de acero sinalear de","Metales"," XV Metales comunes y sus manufacturas","0.711328","1260","CreciÃÂ³ mucho / CreciÃÂ³ mucho","7335185.759563","0.000000","0.000000","0.773072","0.678873","0","0.748058","0.737173","0.715246","","604","43","0.078573"
"721121","Hot box rolled iron/non-aly steel, flat w.15-.6m t>4, unclad","Hierro laminado en caja caliente/sin alear, plano W.15-.6m t> 4, Unenclad","Metales"," XV Metales comunes y sus manufacturas","0.829803","1058","CreciÃÂ³ / Se mantuvo","1496748.491803","77.643331","0.000728","-0.003573","0.907239","0","0.261927","0.390806","0.614637","","604","43","0.078573"
"721122","Hot rolled iron/non-aly steel, w<.6m t>4.75mm, unclad","Hierro laminado en caliente/acero sin alear, w <.6m t> 4.75 mm, sin estar cerrado","Metales"," XV Metales comunes y sus manufacturas","1.347196","364","DecreciÃÂ³ / DecreciÃÂ³","3998317.901639","50.120000","0.000178","0.453331","1.002273","0","0.652506","0.769339","0.923821","","604","43","0.078573"
"721129","Hot rolled iron/non-alloy steel, w<600mm, unclad","Los demas productos laminados simplemente en caliente","Metales"," XV Metales comunes y sus manufacturas","1.220088","512","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","4285782.349727","0.000000","0.000000","-0.643238","0.563201","0","-0.215617","0.031037","0.365491","","604","43","0.078573"
"721141","Flat rolled iron/non-alloy steel, w<600mm, unclad, <.25%C","Hierro plano laminado/acero sin alear, w <600 mm, sin cerrarse, <.25%C","Metales"," XV Metales comunes y sus manufacturas","1.100096","655","Se mantuvo / DecreciÃÂ³","7060121.565574","6359.089844","0.011566","0.218794","1.348143","0","0.532794","0.677392","0.947327","","604","43","0.078573"
"721149","Flat rolled iron/non-alloy steel, w<600mm, unclad","Hierro plano laminado/acero sin alear, w <600 mm, sin estar cerrado","Metales"," XV Metales comunes y sus manufacturas","0.190498","2159","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","195577.628415","0.000000","0.000000","-0.133223","-0.864465","0","-0.247099","-0.251289","-0.381352","","604","43","0.078573"
"721190","Flat rolled iron/non-alloy steel, w<600mm, unclad, nes","Los demas prod. laminados planos, de hierro, ancho inf. 600mm., sin ch","Metales"," XV Metales comunes y sus manufacturas","-0.056783","2535","DecreciÃÂ³ / DecreciÃÂ³","2024982.262295","0.000000","0.000000","0.712052","0.707196","0","0.634197","0.557071","0.517658","","604","43","0.078573"
"721210","Flat rolled iron/non-alloy steel, w<600mm, tin plated","Productos laminados planos estanados de hierro o acero.","Metales"," XV Metales comunes y sus manufacturas","0.238554","2055","CreciÃÂ³ / Se mantuvo","574660.863388","0.000000","0.000000","0.418464","1.066733","0","0.530127","0.544549","0.665208","","604","43","0.078573"
"721229","Flat rolled steel, <600mm, electro-plated zinc","Hierro plano laminado, <600 mm, zinc electroaplicado","Metales"," XV Metales comunes y sus manufacturas","0.675440","1321","DecreciÃÂ³ / DecreciÃÂ³","1653736.904372","14451.177083","0.102387","-0.178842","1.080467","0","0.158448","0.306841","0.601417","","604","43","0.078573"
"721230","Flat rolled iron/non-alloy steel, <600mm, zinc coated","Los demas productos laminados de hierro o acero, galvanizados de otro","Metales"," XV Metales comunes y sus manufacturas","0.128809","2265","CreciÃÂ³ mucho / CreciÃÂ³","10390025.510929","0.000000","0.000000","0.433375","1.143172","0","0.544878","0.549911","0.676642","","604","43","0.078573"
"721240","Flat rolled iron/non-alloy steel, <600mm, plastic coated","Productos laminados de hierro o acero, sin alear de anchura inferior a","Metales"," XV Metales comunes y sus manufacturas","0.340455","1880","DecreciÃÂ³ / DecreciÃÂ³","4017106.674863","0.000000","0.000000","-0.326129","0.592172","0","-0.075810","0.036763","0.253752","","604","43","0.078573"
"721250","Flat rolled iron/non-alloy steel, <600mm, plated/coated","Productos laminados de hierro o acero, revestidos de otro modo.","Metales"," XV Metales comunes y sus manufacturas","1.004428","803","CreciÃÂ³ / CreciÃÂ³","4489255.371585","17962.360026","0.054452","-0.367252","0.578186","0","-0.040996","0.143444","0.401115","","604","43","0.078573"
"721260","Flat rolled iron/non-alloy steel, w<600mm, clad","Productos laminados de hierro o acero chapados","Metales"," XV Metales comunes y sus manufacturas","1.233800","490","DecreciÃÂ³ / DecreciÃÂ³","1666250.300546","118.653330","0.000982","-0.072387","0.844755","0","0.241660","0.418136","0.666873","","604","43","0.078573"
"721310","Hot rolled bar/rod grooved iron/non-aly steel, irregular coils","Alambron de hierro o acero sin alear, con muesca, cordones, huecos pro","Metales"," XV Metales comunes y sus manufacturas","-0.315308","2938","CreciÃÂ³ mucho / CreciÃÂ³ mucho","9889823.281421","0.000000","0.000000","1.264406","0.405522","0","0.934658","0.733742","0.482980","","604","43","0.078573"
"721320","Hot rolled bar/rod, irregular coils, free cutting steel","Alambron de aceros de facil vulcanizacion, sin alear.","Metales"," XV Metales comunes y sus manufacturas","0.895547","963","DecreciÃÂ³ / DecreciÃÂ³","2184241.969945","0.000000","0.000000","0.864100","0.820543","0","0.858533","0.859500","0.852361","","604","43","0.078573"
"721331","Hot rolled bar/rod, iron/non-aly steel coiled w<.14m C<.25%","Barra/varilla laminada en caliente, hierro/acero sin alear W <.14m C <.25%","Metales"," XV Metales comunes y sus manufacturas","-0.238296","2827","CreciÃÂ³ mucho / CreciÃÂ³ mucho","22993579.524590","0.000000","0.000000","0.631351","0.680522","0","0.554220","0.469714","0.436066","","604","43","0.078573"
"721339","Hot rolled bar/rod, iron/non-alloy steel, coiled, C<.25%","Barra/varilla laminada en caliente, hierro/acero sin alear, c <.25%","Metales"," XV Metales comunes y sus manufacturas","0.175058","2189","CreciÃÂ³ / DecreciÃÂ³","3872509.385246","0.000000","0.000000","-0.051319","0.456921","0","0.072967","0.121017","0.233983","","604","43","0.078573"
"721350","Bar/rod, iron/non-alloy steel, irregular coils, >.6%C","Bar/varilla, hierro/acero sin alear, bobinas irregulares,> .6%C","Metales"," XV Metales comunes y sus manufacturas","-0.672669","3409","DecreciÃÂ³ / DecreciÃÂ³","879.322404","0.000000","0.000000","-2.093402","-2.235655","0","-1.979779","-1.844818","-1.802232","","604","43","0.078573"
"721410","Bar/rod, iron/non-alloy steel, forged","Barras hierro o acero sin alear, simplemente forjadas, en caliente.","Metales"," XV Metales comunes y sus manufacturas","-1.237365","4065","CreciÃÂ³ / CreciÃÂ³","2198950.251366","0.000000","0.000000","0.754520","-0.799466","0","0.244534","-0.032353","-0.442745","","604","43","0.078573"
"721420","Bar/rod, iron/non-alloy steel, indent/twisted","Barras hierro con muescas, cordones, huecos o relieve obtenidos durant","Metales"," XV Metales comunes y sus manufacturas","-1.323751","4154","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","47485265.571038","0.000000","0.000000","1.700811","-0.974721","0","0.863248","0.427015","-0.259319","","604","43","0.078573"
"721430","Bar/rod, iron/non-alloy steel, free cutting steel","Barra de acero de facil mecanizacion.","Metales"," XV Metales comunes y sus manufacturas","-0.362679","3007","DecreciÃÂ³ / DecreciÃÂ³","-636713.969945","0.000000","0.000000","1.300597","0.061921","0","0.886534","0.658273","0.327374","","604","43","0.078573"
"721440","Bar/rod, iron/non-alloy steel, hot formed <.25%C","Barra/varilla, hierro/acero sin alear, formado en caliente <.25%C","Metales"," XV Metales comunes y sus manufacturas","-0.285197","2889","DecreciÃÂ³ / DecreciÃÂ³","19817313.502732","0.000000","0.000000","1.073252","0.214742","0","0.765705","0.586935","0.347310","","604","43","0.078573"
"721510","Bar/rod, cold formed/finished free cutting steel","Las demas barras de acero de facil mecanizacion simplemente obtenidas","Metales"," XV Metales comunes y sus manufacturas","0.870374","989","DecreciÃÂ³ / DecreciÃÂ³","4132383.969945","0.000000","0.000000","0.455492","1.291374","0","0.664156","0.747439","0.935359","","604","43","0.078573"
"721520","Bar/rod, iron/non-alloy steel, cold form/finished, <.25%C","Barra/varilla, hierro/acero sin alear, forma frÃÂ­a/terminado, <.25%C","Metales"," XV Metales comunes y sus manufacturas","0.053898","2378","CreciÃÂ³ mucho / CreciÃÂ³ mucho","6496614.363388","0.000000","0.000000","0.508657","0.550673","0","0.471585","0.428209","0.413874","","604","43","0.078573"
"721540","Bar/rod, iron/non-alloy steel, cold form/finished, >.6%C","Barra/varilla, hierro/acero sin alear, forma frÃÂ­a/terminado,> .6%C","Metales"," XV Metales comunes y sus manufacturas","-0.418610","3089","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","376805.442623","0.000000","0.000000","0.519678","-0.274580","0","0.266998","0.133456","-0.072310","","604","43","0.078573"
"721590","Bar/rod, iron/non-alloy steel, nes","Las demas barras de hierro o de acero sin alear.","Metales"," XV Metales comunes y sus manufacturas","-0.955029","3763","DecreciÃÂ³ / DecreciÃÂ³","3330632.147541","0.000000","0.000000","1.350264","-0.322463","0","0.785190","0.471024","0.021214","","604","43","0.078573"
"721610","Sections U/I/H, iron/non-alloy steel, nfw hot formed <80mm","Perfiles hierro en u, y o en h, laminados caliente, altura inferior a","Metales"," XV Metales comunes y sus manufacturas","-0.483341","3167","DecreciÃÂ³ / DecreciÃÂ³","1456177.887978","0.000000","0.000000","1.300207","0.079629","0","0.877737","0.638353","0.305060","","604","43","0.078573"
"721621","Sections, L, iron/non-alloy steel, <80m","Perfiles en l, de hierro, laminados en caliente, altura inferior a 80m","Metales"," XV Metales comunes y sus manufacturas","-0.841414","3624","DecreciÃÂ³ / DecreciÃÂ³","2407803.833333","40.217379","0.000094","1.123594","-0.019104","0","0.698554","0.444918","0.118128","","604","43","0.078573"
"721622","Sections, T, iron/non-alloy steel, <80m","Perfiles en t, de hierro, laminados en caliente, altura inferior a 80m","Metales"," XV Metales comunes y sus manufacturas","-1.424075","4237","CreciÃÂ³ / CreciÃÂ³","1051550.366120","0.000000","0.000000","0.046864","-0.963236","0","-0.302250","-0.499849","-0.775416","","604","43","0.078573"
"721631","Sections, U, iron/non-alloy steel, >80m","Perfiles en u, laminados caliente, altura superior o igual a 80 mm.","Metales"," XV Metales comunes y sus manufacturas","-0.314031","2936","CreciÃÂ³ / DecreciÃÂ³","6931938.729508","47.736669","0.000074","0.364235","0.036412","0","0.230844","0.146626","0.047148","","604","43","0.078573"
"721632","Sections, I, iron/non-alloy steel, >80m","Perfiles en i, laminados en caliente, altura superior o igual a 80 mm.","Metales"," XV Metales comunes y sus manufacturas","-0.380560","3029","DecreciÃÂ³ / DecreciÃÂ³","13261893.549180","0.000000","0.000000","0.572219","0.265870","0","0.415672","0.305076","0.196167","","604","43","0.078573"
"721633","Sections, H, iron/non-alloy steel, >80m","Perfiles en h, laminados en caliente, altura superior o igual a 80 mm.","Metales"," XV Metales comunes y sus manufacturas","0.629204","1398","CreciÃÂ³ / DecreciÃÂ³","18809197.442623","0.000000","0.000000","-0.924184","0.653687","0","-0.453271","-0.219039","0.174205","","604","43","0.078573"
"721640","Sections, L/T, iron/non-alloy steel, >80m","Perfiles en l o en t., laminados en caliente, altura superior o igual","Metales"," XV Metales comunes y sus manufacturas","0.374829","1819","DecreciÃÂ³ / DecreciÃÂ³","4102782.592896","62.533335","0.000184","0.050823","0.844981","0","0.242055","0.314164","0.489196","","604","43","0.078573"
"721650","Sections, nes, iron/non-alloy steel","Los demas perfiles, laminados o extrudidos en caliente.","Metales"," XV Metales comunes y sus manufacturas","-1.124245","3959","DecreciÃÂ³ / DecreciÃÂ³","6160969.341530","0.000000","0.000000","1.557147","-0.470465","0","0.883486","0.513966","-0.025626","","604","43","0.078573"
"721660","Sections, nes, iron/non-alloy steel, nfw cold formed/finished","Los demas perfiles, laminados o extrudidos en frÃÂ­o","Metales"," XV Metales comunes y sus manufacturas","-0.288360","2898","CreciÃÂ³ mucho / CreciÃÂ³","8015916.183060","0.000000","0.000000","1.412403","0.261108","0","1.012068","0.784427","0.469129","","604","43","0.078573"
"721690","Angles/shapes/sections, iron/non-alloy steel","ÃÂngulos/formas/secciones, hierro/acero sin aleaciÃÂ³n","Metales"," XV Metales comunes y sus manufacturas","-0.315982","2941","CreciÃÂ³ / CreciÃÂ³","6315572.087432","0.000000","0.000000","1.497682","0.154357","0","1.047651","0.799118","0.439770","","604","43","0.078573"
"721711","Wire, iron/non-alloy steel, <.25%C","Alambre, hierro/acero sin alear, <.25%C","Metales"," XV Metales comunes y sus manufacturas","0.037815","2400","DecreciÃÂ³ / DecreciÃÂ³","15360213.530055","4327.478190","0.003350","0.582513","0.540778","0","0.519696","0.463139","0.427558","","604","43","0.078573"
"721712","Wire, iron/non-alloy steel, zinc plated/coated <.25%C","Alambre, hierro/acero sin alear, zinc chapado/recubierto <.25%C","Metales"," XV Metales comunes y sus manufacturas","-0.632612","3369","CreciÃÂ³ mucho / CreciÃÂ³","11183889.639344","0.900000","0.000001","1.046739","0.285690","0","0.726594","0.520607","0.284429","","604","43","0.078573"
"721713","Wire, iron/non-alloy steel, base metal plate/coated, <.25%C","Alambre, hierro/acero sin alear, placa de metal base/recubierta, <.25%C","Metales"," XV Metales comunes y sus manufacturas","0.103533","2298","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","478973.393443","0.000000","0.000000","-0.200106","0.035483","0","-0.122624","-0.080481","-0.018181","","604","43","0.078573"
