"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_entre_rios","vcr_entre_rios","compatibilidad_con_entre_rios","valor_estrategico_para_entre_rios","indice_recuperacion_de_posiciones_entre_rios","indice_oportunidades_cercanas_entre_rios","indice_objetivos_factibles_entre_rios","indice_apuestas_ambiciosas_entre_rios","top_20_criterios_entre_rios","empleo","empresas","tasa_fem"
"730439","Pipe, iron, nes","Los demas tubos, de seccion circular, de hierro o acero, sin soldadura","Metales"," XV Metales comunes y sus manufacturas","0.213981","2113","DecreciÃÂ³ / DecreciÃÂ³","8857115.117486","1.145480","0.000006","-0.006053","0.749862","0","0.167134","0.226933","0.389117","","56","12","0.078573"
"730441","Stainless steel pipe, cold rolled","Los demas tubos huecos,seccion circular,de acero inoxidable, estirados","Metales"," XV Metales comunes y sus manufacturas","1.296949","423","DecreciÃÂ³ / DecreciÃÂ³","13616183.297814","0.300741","0.000002","-1.351251","0.659756","0","-0.684230","-0.318859","0.215752","","56","12","0.078573"
"730449","Stainless steel pipe, not cold rolled","Los demas tubos huecos sin soldadura de hierro o acero, de seccion cir","Metales"," XV Metales comunes y sus manufacturas","1.218119","515","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","8070286.631148","0.000000","0.000000","-0.857400","1.305132","0","-0.217342","0.098337","0.634619","","56","12","0.078573"
"730451","Pipe, alloy steel, cold rolled","Los demas tubos y perfiles huecos,seccion circular de los demas aceros","Metales"," XV Metales comunes y sus manufacturas","0.848561","1026","DecreciÃÂ³ / DecreciÃÂ³","-2806212.590164","1.672610","0.000039","-0.594465","1.040347","0","-0.123200","0.102843","0.501957","","56","12","0.078573"
"730459","Pipe, alloy steel, not cold rolled","Los demas tubos y perfiles huecos,seccion circular de los demas aceros","Metales"," XV Metales comunes y sus manufacturas","0.732850","1226","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","-22118286.631148","0.011185","0.000000","0.296108","1.135860","0","0.507732","0.593394","0.783182","","56","12","0.078573"
"730490","Pipe, iron or steel, nes","Los demas tubos y perfiles huecos, sin soldadura de hierro o acero","Metales"," XV Metales comunes y sus manufacturas","-0.049313","2524","DecreciÃÂ³ mucho / DecreciÃÂ³","-1756413.997268","0.000000","0.000000","1.674774","-0.299099","0","1.107591","0.836488","0.355509","","56","12","0.078573"
"730511","Pipeline arc welded, steel, >406mm","Tubos usado oleoductosy gasoductos,soldados longitudinalmente con arco","Metales"," XV Metales comunes y sus manufacturas","1.050166","735","DecreciÃÂ³ / DecreciÃÂ³ mucho","32180939.669399","0.000000","0.000000","-0.831610","0.425331","0","-0.392044","-0.141019","0.204458","","56","12","0.078573"
"730512","Pipeline, long welded, steel >406mm","Los demas tubos tipo usado oleoductosy gasoductos, soldados longitudin","Metales"," XV Metales comunes y sus manufacturas","0.180056","2180","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","5350640.172131","0.000000","0.000000","-0.412817","0.030590","0","-0.264848","-0.183391","-0.065066","","56","12","0.078573"
"730519","Oil pipeline, iron/steel, >406mm","Los demas tubos seccion interior y exterior circulares,diametros. ext.","Metales"," XV Metales comunes y sus manufacturas","0.060813","2362","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","5276278.625683","0.000000","0.000000","-0.697488","-0.267080","0","-0.535576","-0.438226","-0.314229","","56","12","0.078573"
"730520","Casings, oil drilling, >406mm","Tubos de entubado del tipo delos utilizados para la extraccion d epetr","Metales"," XV Metales comunes y sus manufacturas","-0.481960","3164","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","1909559.748634","0.000000","0.000000","0.399065","-0.536508","0","0.123848","-0.011033","-0.242199","","56","12","0.078573"
"730531","Pipe, long welded, steel, >406mm","Los demas tubos de hierro o acero, de secciones interior y exterior ci","Metales"," XV Metales comunes y sus manufacturas","0.184459","2170","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","6171107.532787","0.000000","0.000000","0.428217","-0.050480","0","0.308102","0.259791","0.151864","","56","12","0.078573"
"730539","Pipe nes, iron/steel, welded >406mm","Los demas tubos,de secciones interior y exterior circulares de diametr","Metales"," XV Metales comunes y sus manufacturas","-0.189518","2755","CreciÃÂ³ / CreciÃÂ³","3334576.202186","0.000000","0.000000","-0.122121","0.019931","0","-0.100450","-0.100087","-0.075047","","56","12","0.078573"
"730590","Tubes, iron/steel, riveted >406mm","Los demas tubos,de secciones interior y exterior circulares de diametr","Metales"," XV Metales comunes y sus manufacturas","-0.300276","2918","DecreciÃÂ³ / DecreciÃÂ³","1021311.385246","0.000000","0.000000","0.490052","0.537035","0","0.420416","0.343732","0.313612","","56","12","0.078573"
"730610","Oil pipeline, iron/steel, <406mm","Tubos tipo usados en gasoductos y oleoductos,soldados,remachados,grap","Metales"," XV Metales comunes y sus manufacturas","0.088863","2314","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","12129336.226776","0.000000","0.000000","-0.215757","1.076040","0","0.073064","0.168116","0.441707","","56","12","0.078573"
"730620","Casings, circular, iron/steel, oil drilling <406mm","Tubos de entubado o de produccion del tipo d elos utilizados para la e","Metales"," XV Metales comunes y sus manufacturas","0.253022","2025","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","7831380.620219","0.000000","0.000000","0.866139","-0.868861","0","0.457827","0.309766","-0.067890","","56","12","0.078573"
"730630","Pipes, iron/steel, welded, nes <406mm","Tubos de hierro o acero sin alear, soldados, de seccion circular de hi","Metales"," XV Metales comunes y sus manufacturas","-0.419312","3090","CreciÃÂ³ / DecreciÃÂ³ mucho","28934605.453552","2.324846","0.000005","0.770891","0.380103","0","0.573713","0.435153","0.297486","","56","12","0.078573"
"730640","Pipes, stainless steel, welded","Los demas tubos y perfiles huecos, soldados, de seccion circular, de a","Metales"," XV Metales comunes y sus manufacturas","0.506913","1620","CreciÃÂ³ / DecreciÃÂ³","22313208.360656","0.000000","0.000000","-0.526317","0.580575","0","-0.201616","-0.042948","0.230092","","56","12","0.078573"
"730650","Pipes, alloy steel, welded, nes","Los demas tubos de hierro o acero aleado, soldados, de seccion circula","Metales"," XV Metales comunes y sus manufacturas","0.099940","2301","DecreciÃÂ³ / DecreciÃÂ³","4432286.710383","0.000000","0.000000","0.051307","0.157936","0","0.077496","0.087691","0.111449","","56","12","0.078573"
"730660","Tubes, iron/steel, non-circular, welded","Los demas tubos de hierro o acero, soldados excepto los de seccion cir","Metales"," XV Metales comunes y sus manufacturas","-0.680257","3418","CreciÃÂ³ mucho / CreciÃÂ³ mucho","37250496.797814","0.000000","0.000000","0.954880","0.056391","0","0.611668","0.403230","0.141776","","56","12","0.078573"
"730690","Tubes, iron/steel, riveted <406mm","Los demas tubos y perfiles huecos soldados, remachados, grapados, de h","Metales"," XV Metales comunes y sus manufacturas","-0.808046","3569","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","4912245.830601","0.059370","0.000001","1.152540","-0.020589","0","0.721856","0.467141","0.134485","","56","12","0.078573"
"730711","Pipe fittings, non-malleable iron, cast","Accesorios de tuberia (incluye: racores, codos o manguitos) de fundici","Metales"," XV Metales comunes y sus manufacturas","0.568963","1499","CreciÃÂ³ / CreciÃÂ³","5942779.822404","7.705742","0.000114","-0.740327","1.053851","0","-0.250562","-0.029924","0.394376","","56","12","0.078573"
"730719","Pipe fittings, malleable iron/steel, cast","Accesorios de tuberia (incluye: racores, codos o manguitos) de fundici","Metales"," XV Metales comunes y sus manufacturas","0.704088","1272","CreciÃÂ³ / DecreciÃÂ³","10148213.759563","160.208629","0.001136","-0.391025","1.282516","0","0.053194","0.246383","0.635846","","56","12","0.078573"
"730721","Flanges, stainless steel","Bridas, de acero inoxidable.","Metales"," XV Metales comunes y sus manufacturas","1.059097","718","CreciÃÂ³ / DecreciÃÂ³","7421066.125683","0.000000","0.000000","-1.375963","0.586314","0","-0.740001","-0.398382","0.115827","","56","12","0.078573"
"730722","Threaded bends, stainless steel","Codos, curvas y manguitos, roscados, de acero inoxidable.","Metales"," XV Metales comunes y sus manufacturas","1.529540","216","CreciÃÂ³ / DecreciÃÂ³","5557275.270492","2.262093","0.000034","-1.068070","1.081951","0","-0.378305","-0.011043","0.548842","","56","12","0.078573"
"730723","Pipe fittings, butt welding, stainless steel","Accesorios de tuberia para soldador a tope, de acero inoxidable","Metales"," XV Metales comunes y sus manufacturas","1.287244","436","DecreciÃÂ³ / DecreciÃÂ³","5583179.581967","0.000000","0.000000","-0.364523","1.721053","0","0.217769","0.487224","0.986928","","56","12","0.078573"
"730729","Pipe fittings, stainless steel","Los demas accesorios de tuberia, de acero inoxidable.","Metales"," XV Metales comunes y sus manufacturas","1.397988","314","CreciÃÂ³ / CreciÃÂ³","13656471.314208","60.552715","0.000381","-0.389089","1.743948","0","0.216226","0.501585","1.017547","","56","12","0.078573"
"730791","Pipe flanges, iron/steel, nes","Las demas bridas, de fundicion, de hierro o de acero, excepto de acero","Metales"," XV Metales comunes y sus manufacturas","0.455972","1688","DecreciÃÂ³ / DecreciÃÂ³","11114314.363388","40.394220","0.000290","-0.531057","0.776324","0","-0.170878","-0.006806","0.304022","","56","12","0.078573"
"730792","Threaded fittings, iron/steel","Los demas codos,curvas y manguitos,roscados, de fundicion, hierro o ac","Metales"," XV Metales comunes y sus manufacturas","0.690708","1293","CreciÃÂ³ / DecreciÃÂ³","-7608484.390710","2.498025","0.000029","-0.135192","1.194440","0","0.213324","0.362396","0.669617","","56","12","0.078573"
"730793","Butt weld fittings, iron/steel","Accesorios para soldar a tope","Metales"," XV Metales comunes y sus manufacturas","0.199839","2138","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","6732197.071038","0.000000","0.000000","-0.772463","0.279854","0","-0.464769","-0.314923","-0.055845","","56","12","0.078573"
"730799","Fittings, pipes, iron/steel, nes","Coplas para mineria","Metales"," XV Metales comunes y sus manufacturas","0.919531","919","DecreciÃÂ³ / DecreciÃÂ³","20953457.797814","329.348982","0.001114","-0.428435","1.413346","0","0.074718","0.301603","0.737358","","56","12","0.078573"
"730810","Bridges, iron/steel","Puentes y partes de puentes, de fundicion de hierro o de acero.","Metales"," XV Metales comunes y sus manufacturas","-0.352333","2986","DecreciÃÂ³ mucho / DecreciÃÂ³","4704469.647541","0.000000","0.000000","0.469028","0.365174","0","0.366121","0.278792","0.216953","","710","104","0.084210"
"730820","Towers, iron/steel","Torres y castilletes de fundicion de hierro o acero","Metales"," XV Metales comunes y sus manufacturas","-0.553430","3261","CreciÃÂ³ mucho / CreciÃÂ³","20361504.161202","0.599416","0.000003","0.369065","0.519285","0","0.306859","0.222121","0.206040","","710","104","0.084210"
"730830","Doors, iron/steel","Puertas, ventanas y sus marcos, bastidores y umbrales,de fundicion,hie","Metales"," XV Metales comunes y sus manufacturas","0.257277","2018","DecreciÃÂ³ / DecreciÃÂ³","23174892.901639","53442.754150","0.203976","0.649615","1.309793","0","0.742416","0.736192","0.848610","","710","104","0.084210"
"730840","Props for scaffold, iron/steel","Material de andamiaje, de encofrado o de apuntalado de fundicion de hi","Metales"," XV Metales comunes y sus manufacturas","0.006312","2446","CreciÃÂ³ mucho / DecreciÃÂ³","32174249.010929","0.124133","0.000000","0.146060","1.344197","0","0.371712","0.417644","0.650284","","710","104","0.084210"
"730890","Structures, iron/steel, nes","Fierro de construccion estructurado","Metales"," XV Metales comunes y sus manufacturas","0.101657","2299","CreciÃÂ³ mucho / DecreciÃÂ³ mucho","173209709.275956","8773.783197","0.003708","0.536216","0.851282","0","0.555773","0.528071","0.569356","","710","104","0.084210"
"730900","Tanks, iron/steel, >300L","Depositos, cisternas, cubas y analogos, con capacidad superior a 300 l","Metales"," XV Metales comunes y sus manufacturas","-0.061366","2541","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","14498737.131148","304.135407","0.001168","0.827224","0.576429","0","0.688206","0.586807","0.492219","","192","8","0.073634"
"731010","Tank, iron/steel, 50-300L","Depositos,barriles, y similares, de capacidad superior o igual a 50 l.","Metales"," XV Metales comunes y sus manufacturas","0.026480","2414","CreciÃÂ³ / CreciÃÂ³","8181988.581967","442.066447","0.004121","1.009125","0.894904","0","0.888017","0.784041","0.712064","","332","71","0.112866"
"731021","Cans, iron/steel, <50L, closed","Cajas para cerrar por soldadura o rebordeado, de capacidad inferior a","Metales"," XV Metales comunes y sus manufacturas","-0.251138","2840","CreciÃÂ³ / CreciÃÂ³","13989745.161202","0.000000","0.000000","0.788040","0.812100","0","0.688934","0.586219","0.539072","","332","71","0.112866"
"731029","Cans, iron/steel, <50L, nes","Los demas recipientes, de fundicion","Metales"," XV Metales comunes y sus manufacturas","-0.230604","2816","DecreciÃÂ³ / DecreciÃÂ³","12123771.729508","13128.314199","0.083107","0.547414","0.958448","0","0.551819","0.494569","0.537875","","332","71","0.112866"
"731100","Compressed gar container, iron/steel","Recipientes para gases comprimidos o licuados, de fundicion, de hierro","Metales"," XV Metales comunes y sus manufacturas","0.122096","2276","CreciÃÂ³ / DecreciÃÂ³","13190794.524590","3746469.041667","16.038621","-0.020517","1.191676","0","","","","","192","8","0.073634"
"731210","Stranded steel wire, no insulation","Cables, de hierro o de acero, sin aislar para usos electricos","Metales"," XV Metales comunes y sus manufacturas","-0.192514","2758","CreciÃÂ³ mucho / DecreciÃÂ³","11933193.390710","34.063753","0.000081","-0.377131","0.378108","0","-0.207621","-0.151398","0.008881","","332","71","0.112866"
"731290","Plaited bands, iron/steel, no insulation","Trenzas, eslingas y similares, de hierro o acero, sin aislar, usos ele","Metales"," XV Metales comunes y sus manufacturas","-0.521130","3226","DecreciÃÂ³ / DecreciÃÂ³","950352.142077","104.325769","0.003924","0.417336","0.131967","0","0.266416","0.158301","0.054304","","332","71","0.112866"
"731300","Fencing wire","Alambre con puas, de hierro o de acero , alambre o fleje , de hierro o","Metales"," XV Metales comunes y sus manufacturas","-1.139670","3975","DecreciÃÂ³ / DecreciÃÂ³","1426248.882514","0.000000","0.000000","1.809931","-0.352930","0","1.082399","0.679296","0.099243","","332","71","0.112866"
"731411","Woven products, stainless steel","Productos tejidos, acero inoxidable","Metales"," XV Metales comunes y sus manufacturas","1.097089","658","CreciÃÂ³ / CreciÃÂ³","3445684.857923","0.000000","0.000000","-1.204411","0.734964","0","-0.586386","-0.259267","0.243683","","332","71","0.112866"
"731419","Woven products, iron/steel nes","Las demas,telas metalicas de hierro o acero","Metales"," XV Metales comunes y sus manufacturas","-0.125082","2638","DecreciÃÂ³ / DecreciÃÂ³","1168440.808743","0.000000","0.000000","0.503133","0.515685","0","0.442822","0.380628","0.351728","","332","71","0.112866"
"731420","Fencing, welded, iron, light","Enrejados de alambre soldados en puntos de cruce, con alambre 3mm. o m","Metales"," XV Metales comunes y sus manufacturas","-0.183321","2741","CreciÃÂ³ mucho / CreciÃÂ³","10727389.811475","0.000000","0.000000","0.725073","0.529010","0","0.595021","0.494378","0.409746","","332","71","0.112866"
