"codigo_hs","product_name_en","nombre_producto_es","seccion_atlas","seccion_2_digitos","indice_de_complejidad_de_producto_icp","ranking_de_complejidad_producto","tendencia_mercado","potencial_exportador","fob_chubut","vcr_chubut","compatibilidad_con_chubut","valor_estrategico_para_chubut","indice_recuperacion_de_posiciones_chubut","indice_oportunidades_cercanas_chubut","indice_objetivos_factibles_chubut","indice_apuestas_ambiciosas_chubut","top_20_criterios_chubut","empleo","empresas","tasa_fem"
"540242","Yarn, polyester, part oriented, single","Los demas hilados sencillos sin torsion o con una torsion inferior o i","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.878185","3670","CreciÃÂ³ / CreciÃÂ³","4986563.554645","0.000000","0.000000","-0.835645","-0.884606","0","-0.849691","-0.859162","-0.868312","","0","0","0.182362"
"540243","Yarn, polyester, single, untwisted","Los demas hilados sencillos sin torsion o con una torsion inferior o i","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.127942","2640","CreciÃÂ³ / DecreciÃÂ³","8599253.833333","0.000000","0.000000","-0.405895","-0.331638","0","-0.363248","-0.338212","-0.302991","","0","0","0.182362"
"540249","Yarn, synth filament, single untwisted","Los demas hilados sencillos sin torsion o torsion inferior o igual a 5","Textiles"," XI Textiles y artÃÂ­culos textiles","0.292045","1962","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","6321508.202186","0.000000","0.000000","-0.630979","0.214590","0","-0.369563","-0.196576","-0.019717","","0","0","0.182362"
"540251","Yarn, nylon, polyamide, single >50 turn/m","Los demas hilados sencillos con una torsion superior a 50 vueltas por","Textiles"," XI Textiles y artÃÂ­culos textiles","0.370597","1828","Se mantuvo / Se mantuvo","400127.021858","0.000000","0.000000","-0.254455","1.224862","0","0.103914","0.357064","0.567501","","0","0","0.182362"
"540252","Yarn, polyester, single, >50 turn/m","Los demas hilados sencillos con una torsion superior a 50 vueltas por","Textiles"," XI Textiles y artÃÂ­culos textiles","0.066046","2347","CreciÃÂ³ / Se mantuvo","1158331.475410","0.000000","0.000000","-0.153400","0.755760","0","0.050377","0.197723","0.310584","","0","0","0.182362"
"540259","Yarn synth filament, single, >50 turn/m","Los demas hilados sencillos con una torsion superior a 50 vueltas por","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.074594","2559","CreciÃÂ³ / Se mantuvo","787030.644809","0.000000","0.000000","0.089134","0.995605","0","0.254056","0.381840","0.456114","","0","0","0.182362"
"540261","Yarn nylon/polyamide filament multiple","Los demas hilados torcidos o cableados: de nailon o de otras poliamida","Textiles"," XI Textiles y artÃÂ­culos textiles","0.154375","2222","DecreciÃÂ³ / DecreciÃÂ³","2163519.106557","0.000000","0.000000","-0.246947","0.964291","0","0.035433","0.237185","0.398441","","557","6","0.117478"
"540262","Yarn of polyester filament, multiple","Los demas hilados torcidos o cableados: de poliester.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.683695","3424","CreciÃÂ³ / CreciÃÂ³","2256266.377049","0.000000","0.000000","-0.416536","-0.382853","0","-0.436515","-0.444821","-0.468168","","557","6","0.117478"
"540269","Yarn synthetic filament, multiple","Los demas hilados torcidos o cableados.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.379016","3027","CreciÃÂ³ / CreciÃÂ³","3175377.379781","0.000000","0.000000","-0.423203","-0.680751","0","-0.470294","-0.506717","-0.528053","","557","6","0.117478"
"540310","Hi-ten rayon yarn","Hilados de alta tenacidad de rayon viscosa","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.219217","2796","CreciÃÂ³ / Se mantuvo","1773295.267760","0.000000","0.000000","-0.718091","-0.818868","0","-0.688359","-0.678532","-0.638722","","0","0","0.182362"
"540331","Rayon yarn, single untwist","Los demas hilados sencillos de rayon viscosa, sin torsion o con una to","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.953918","3762","CreciÃÂ³ / Se mantuvo","3913132.557377","0.000000","0.000000","-0.946744","-0.386182","0","-0.835349","-0.751623","-0.696284","","0","0","0.182362"
"540332","Rayon yarn, single >120 turn/m","Los demas hilados sencillos de rayon viscosa,con una torsion sup. 120","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.082367","3921","DecreciÃÂ³ / DecreciÃÂ³","214313.155738","0.000000","0.000000","-0.252592","0.278699","0","-0.229312","-0.191107","-0.220955","","0","0","0.182362"
"540333","Cellulose acetate yarn, single","Los demas hilados sencillos de acetato de celulosa.","Textiles"," XI Textiles y artÃÂ­culos textiles","1.501749","236","DecreciÃÂ³ / DecreciÃÂ³","1449623.327869","0.000000","0.000000","-1.106590","0.121674","0","-0.600104","-0.285447","0.098214","","0","0","0.182362"
"540339","Artificial yarn, single","Los demas hilados sencillos de filamentos artificiales..","Textiles"," XI Textiles y artÃÂ­culos textiles","1.594417","167","CreciÃÂ³ / Se mantuvo","1027964.885246","0.000000","0.000000","-0.970599","-2.184320","0","-0.956842","-1.010649","-0.875520","","0","0","0.182362"
"540341","Rayon yarn, multiple","Los demas hilados torcidos o cableados de rayon viscosa.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.603530","3321","DecreciÃÂ³ / DecreciÃÂ³","783277.860656","0.000000","0.000000","-0.487830","0.021998","0","-0.397434","-0.326745","-0.287332","","557","6","0.117478"
"540342","Cellulose acetate yarn, multiple","Los demas hilados torcidos o cableados de acetato de celulosa.","Textiles"," XI Textiles y artÃÂ­culos textiles","1.179335","564","Se mantuvo / Se mantuvo","195001.084699","0.000000","0.000000","-0.773425","-1.108149","0","-0.645094","-0.597664","-0.435861","","557","6","0.117478"
"540349","Artificial yarn, multiple","Los demas hilados torcidos o cableados de filamentos artificiales..","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.093218","3935","DecreciÃÂ³ / DecreciÃÂ³","273054.519126","0.000000","0.000000","0.341092","-0.694021","0","-0.009362","-0.236344","-0.483286","","557","6","0.117478"
"540410","Synthetic monofilament, >97 dtex","Monofilamentos","Textiles"," XI Textiles y artÃÂ­culos textiles","0.560326","1525","CreciÃÂ³ / CreciÃÂ³","4764741.726776","0.000000","0.000000","-0.519934","1.012991","0","-0.105323","0.178629","0.439947","","0","0","0.182362"
"540490","Strip synthetic material, <5mm thick","Los demas, tiras y formas similares ( por ejemplo: paja artificial) de","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.694244","3434","DecreciÃÂ³ / DecreciÃÂ³","2353940.494536","0.000000","0.000000","-0.258558","0.100252","0","-0.230365","-0.198328","-0.206015","","0","0","0.182362"
"540500","Artificial monofilament, > 67dtex","Monofilamentos artificiales de 67 decitex o mas y cuya mayor dimension","Textiles"," XI Textiles y artÃÂ­culos textiles","0.294781","1957","DecreciÃÂ³ / DecreciÃÂ³","136789.762295","0.000000","0.000000","-0.177868","0.891913","0","0.083353","0.267453","0.421696","","0","0","0.182362"
"540610","Sunthetic filament yarn, retail","Hilados de filamentos sinteticos","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.283066","2887","CreciÃÂ³ / Se mantuvo","634851.418033","0.000000","0.000000","-0.415566","0.053531","0","-0.308496","-0.231507","-0.171347","","557","6","0.117478"
"540710","Hi-ten filament, nylon, polyamide, polyester","Tejidos fabricados con hilados de alta tenacidad de nailon o de otras","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.382014","3031","DecreciÃÂ³ mucho / DecreciÃÂ³ mucho","8730643.437158","0.000000","0.000000","0.156396","0.598575","0","0.190991","0.230397","0.220774","","557","6","0.117478"
"540730","Fabric, synthetic filament yarns","Tejidos citados en la nota 9 de la seccion xi.","Textiles"," XI Textiles y artÃÂ­culos textiles","0.167708","2201","CreciÃÂ³ / CreciÃÂ³","818448.281421","0.000000","0.000000","-0.193775","1.289544","0","0.139037","0.379609","0.564089","","557","6","0.117478"
"540741","Fabric >85% nylon, polyamide, unbl/bleach","Los demas tejidos con un contenido de filamento de nailon o de otras p","Textiles"," XI Textiles y artÃÂ­culos textiles","0.313940","1925","CreciÃÂ³ / CreciÃÂ³","2691055.478142","0.000000","0.000000","-1.204993","0.338745","0","-0.744352","-0.436845","-0.130578","","557","6","0.117478"
"540742","Fabric >85% nylon, polyamide, dye","Los demas tejidos con un contenido de filamento de nailon o de otras p","Textiles"," XI Textiles y artÃÂ­culos textiles","0.186993","2163","CreciÃÂ³ / CreciÃÂ³","7572830.991803","0.000000","0.000000","-1.109497","0.242124","0","-0.709524","-0.441956","-0.177145","","557","6","0.117478"
"540743","Fabric >85% nylon, polyamide, yarn dye","Los demas tejidos con un contenido de filamento de nailon o de otras p","Textiles"," XI Textiles y artÃÂ­culos textiles","0.059376","2364","CreciÃÂ³ / Se mantuvo","414973.437158","0.000000","0.000000","-0.811765","0.454777","0","-0.471342","-0.237804","-0.024036","","557","6","0.117478"
"540751","Fabric >85% textur polyester (un)bleach,ne","Los demas tejidos con un contenido de filamentos de poliester texturad","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.288457","4117","CreciÃÂ³ / Se mantuvo","5358396.256831","0.000000","0.000000","0.063574","-0.833420","0","-0.251028","-0.453179","-0.678081","","557","6","0.117478"
"540752","Fabric >85% textur polyester, dye","Los demas tejidos con un contenido de filamentos de poliester texturad","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.841358","3623","CreciÃÂ³ mucho / CreciÃÂ³ mucho","49492226.535519","0.000000","0.000000","-0.794672","-1.055759","0","-0.851558","-0.893056","-0.923833","","557","6","0.117478"
"540753","Fabric >85% textur polyester, yarn dye","Los demas tejidos con un contenido de filamentos de poliester texturad","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.083246","2569","CreciÃÂ³ / CreciÃÂ³","4643512.915301","0.000000","0.000000","-0.303058","0.446204","0","-0.131225","-0.007845","0.089063","","557","6","0.117478"
"540754","Fabric >85% textur polyester, print","Los demas tejidos con un contenido de filamentos de poliester texturad","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.586548","3298","CreciÃÂ³ mucho / CreciÃÂ³ mucho","17798095.155738","0.000000","0.000000","-0.276236","-0.403866","0","-0.332793","-0.367453","-0.411247","","557","6","0.117478"
"540760","Fabric >85% non-textur polyester filament","Los demas tejidos con un contenido de filamentos de poliester no texturado","Textiles"," XI Textiles y artÃÂ­culos textiles","0.088522","2315","CreciÃÂ³ / DecreciÃÂ³","29370451.393443","0.000000","0.000000","-0.957297","-0.473135","0","-0.755883","-0.630968","-0.477969","","557","6","0.117478"
"540771","Fabric >85% synthetic filament","Los demas tejidos con un contenido de filamentos sinteticos superior o","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.147428","3983","CreciÃÂ³ / Se mantuvo","1325493.161202","0.000000","0.000000","0.315799","-0.002372","0","0.105842","-0.015045","-0.193185","","557","6","0.117478"
"540772","Fabric >85% synthetic filament, dye","Los demas tejidos con un contenido de filamentos sinteticos superior o","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.889367","3690","DecreciÃÂ³ / DecreciÃÂ³","12862093.251366","0.000000","0.000000","-0.066414","0.480500","0","-0.039327","0.001563","-0.026041","","557","6","0.117478"
"540773","Fabric >85% synthetic filament, yarn dye","Los demas tejidos con un contenido de filamentos sinteticos superior o","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.293143","2905","CreciÃÂ³ / DecreciÃÂ³","1942019.174863","0.000000","0.000000","0.214932","0.828229","0","0.286784","0.353375","0.363897","","557","6","0.117478"
"540774","Fabric >85% synthetic filament, print","Los demas tejidos con un contenido de filamentos sinteticos superior o","Textiles"," XI Textiles y artÃÂ­culos textiles","-1.032355","3855","CreciÃÂ³ / Se mantuvo","981415.330601","0.000000","0.000000","-0.524887","-0.109792","0","-0.492615","-0.455724","-0.464962","","557","6","0.117478"
"540781","Fabric synthetic filament, <85% +cotton","Los demas tejidos con un contenido de filamentos sinteticos inferior a","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.468983","3148","DecreciÃÂ³ / DecreciÃÂ³","540202.639344","0.000000","0.000000","-0.533100","0.302273","0","-0.359614","-0.231102","-0.141153","","557","6","0.117478"
"540782","Fabric synthetic filament <85% +cotton, dye","Los demas tejidos con un contenido de filamentos sinteticos inferior a","Textiles"," XI Textiles y artÃÂ­culos textiles","0.006650","2445","CreciÃÂ³ / CreciÃÂ³","2311593.672131","0.000000","0.000000","-0.493068","1.025161","0","-0.139451","0.113270","0.315064","","557","6","0.117478"
"540783","Fabric synthetic filament <85% +cotton, yarn dye","Los demas tejidos con un contenido de filamentos sinteticos inferior a","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.177464","2731","DecreciÃÂ³ / DecreciÃÂ³","751847.650273","0.000000","0.000000","-0.388883","0.772125","0","-0.135539","0.049183","0.186426","","557","6","0.117478"
"540784","Fabric synthetic filament, <85% +cotton, printe","Los demas tejidos con un contenido de filamentos sinteticos inferior a","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.874414","3664","DecreciÃÂ³ / DecreciÃÂ³","416560.407104","0.000000","0.000000","-0.331875","0.396146","0","-0.240525","-0.158449","-0.139900","","557","6","0.117478"
"540791","Fabric synthetic filament nes","Los demas tejidos,crudos o blanqueados.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.506732","3205","CreciÃÂ³ / Se mantuvo","766399.472678","0.000000","0.000000","0.044115","0.284759","0","0.037159","0.045713","0.014693","","557","6","0.117478"
"540792","Fabric synthetic filament, dye","Los demas tejidos,teÃÂ±idos.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.243533","2832","CreciÃÂ³ / CreciÃÂ³","3442973.057377","0.000000","0.000000","-0.813754","0.476490","0","-0.498683","-0.276636","-0.090589","","557","6","0.117478"
"540793","Fabric synthetic filament, yarn dye","Los demas tejidos,con hilados de distintos colores .","Textiles"," XI Textiles y artÃÂ­culos textiles","0.385670","1805","DecreciÃÂ³ / DecreciÃÂ³","1887137.434426","0.000000","0.000000","-0.128291","2.014822","0","0.351727","0.698892","0.964600","","557","6","0.117478"
"540794","Fabric synthetic filament, print","Los demas tejidos, estampados.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.230403","2814","CreciÃÂ³ / Se mantuvo","1054649.008197","0.000000","0.000000","-0.533651","1.086462","0","-0.179304","0.078876","0.271212","","557","6","0.117478"
"540810","Fabric hi-ten filament rayon yarn","Tejidos fabricados con hilados de alta tenacidad de rayon viscosa.","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.450856","3127","DecreciÃÂ³ / DecreciÃÂ³","673959.598361","0.000000","0.000000","0.271598","1.025549","0","0.350143","0.427113","0.430262","","557","6","0.117478"
"540821","Fabric >85% artificial filament, (un)bleach","Los demas tejidos con un contenido de filamentos o de tiras o formas s","Textiles"," XI Textiles y artÃÂ­culos textiles","0.640000","1380","CreciÃÂ³ / Se mantuvo","711768.672131","0.000000","0.000000","-0.732964","1.306351","0","-0.187805","0.186741","0.527969","","557","6","0.117478"
"540822","Fabric >85% artificial filament, dye","Los demas tejidos con un contenido de filamentos o de tiras o formas s","Textiles"," XI Textiles y artÃÂ­culos textiles","0.260747","2005","DecreciÃÂ³ / DecreciÃÂ³","2706960.538251","0.000000","0.000000","0.039364","1.076889","0","0.269008","0.435705","0.561596","","557","6","0.117478"
"540823","Fabric >85% artificial filament, yarn dye","Los demas tejidos con un contenido de filamentos o de tiras o formas s","Textiles"," XI Textiles y artÃÂ­culos textiles","-0.265566","2858","DecreciÃÂ³ / DecreciÃÂ³","343935.609290","0.000000","0.000000","-0.041622","0.511612","0","0.046631","0.118418","0.151347","","557","6","0.117478"
"540824","Fabric >85% artificial filament, print","Los demas tejidos con un contenido de filamentos o de tiras o formas s","Textiles"," XI Textiles y artÃÂ­culos textiles","0.085242","2321","CreciÃÂ³ / CreciÃÂ³","1153561.554645","0.000000","0.000000","-0.530215","0.334664","0","-0.295694","-0.135189","0.012844","","557","6","0.117478"
